member_name,rank,employer,total,count
Aaron Bean,3,NEW WORLD SYMPHONY,7000,2
Aaron Bean,4,CARNIVAL,7000,2
Aaron Bean,5,RETTNER,6600,2
Aaron Bean,6,ARNOLD VENTURES,5250,4
Aaron Bean,7,ACESSO BIOLOGICS,5001,2
Aaron Bean,8,PASSION GROWERS,5000,2
Aaron Bean,9,BAPTIST HEALTH,5000,3
Aaron Bean,10,BIOWOUND SOLUTIONS,5000,2
Aaron Bean,11,CORCORAN,5000,2
Aaron Bean,12,CONTINENTAL STRATEGY,4500,2
Aaron Bean,13,GRAIL,4000,3
Aaron Bean,14,ALSTON & BIRD LAW FIRM,4000,4
Aaron Bean,15,APPLIED INSURANCE ADVISORS,3643,2
Aaron Bean,16,BROWN AND BROWN INSURANCE,3500,1
Aaron Bean,17,BROOKS REHABILITATION,3500,1
Aaron Bean,18,CARNIVAL CRUISES,3500,1
Nathaniel Moran,1,HUNT CONSOLIDATED,7000,2
Nathaniel Moran,2,VEHICLE LEASING,3500,1
Nathaniel Moran,3,ARNOLD VENTURES,3500,1
Nathaniel Moran,4,THE ARNOLD COMPANIES,3300,1
Nathaniel Moran,5,OGR,3000,4
Nathaniel Moran,6,STOUDT,2500,1
Nathaniel Moran,7,WASHINGTON TAX PUBLIC POLICY,2500,1
Nathaniel Moran,8,SITKA BAY,2041,2
Nathaniel Moran,9,SPLITOAK STRATEGIES,2000,2
Nathaniel Moran,10,FOUR-S OIL,1998,3
Nathaniel Moran,11,SASCO,1900,2
Nathaniel Moran,12,AKIN GUMP STRAUSS HAUER FELD,1750,3
Nathaniel Moran,13,RICH FEUER ANDERSON,1500,1
Nathaniel Moran,14,SMI,1500,3
Nathaniel Moran,15,MEHLMAN,1500,2
Nathaniel Moran,16,NORTHWESTERN MUTUAL,1500,1
Nathaniel Moran,17,CAPITOL COUNSEL,1500,2
Nathaniel Moran,18,FEDERAL HEALTH POLICY STRATEGIES,1000,1
Richard Neal,1,WINGED KEEL,10000,11
Richard Neal,2,NFP,7500,4
Richard Neal,3,KKR,7000,2
Richard Neal,4,GLOBAL ATLANTIC,7000,2
Richard Neal,5,WINN COMPANIES,5000,2
Richard Neal,6,AMERICAN TOWER,5000,2
Richard Neal,7,LINCOLN AVENUE COMMUNITIES,5000,2
Richard Neal,8,BROWNSTEIN HYATT FARBER SCHRECK,4250,10
Richard Neal,9,AMROCK,3500,1
Richard Neal,10,CAPITOL TAX,3500,4
Richard Neal,11,ROCK VENTURES,3300,1
Richard Neal,12,BROWNSTEIN,3250,7
Richard Neal,13,CHARLES KINGSTON PUBLIC RELATIONS,3000,1
Richard Neal,14,COLLINS ENGINEERING,2500,1
Richard Neal,15,JEO,2500,1
Richard Neal,16,GUIDA GEOSPATIAL SOLUTIONS,2500,1
Richard Neal,17,BGE,2500,1
Richard Neal,18,ROCKET COMPANIES,2500,1
Lloyd Doggett,1,MASON,3500,1
Lloyd Doggett,2,MCELROY SULLIVAN MILLER & WEBER,3500,1
Lloyd Doggett,3,HEARD & SMITH,3300,1
Lloyd Doggett,4,JACKSON WALKER,2500,1
Lloyd Doggett,5,CAPITOL COUNSEL,500,1
Lloyd Doggett,6,CAPITOL TAX,500,1
Lloyd Doggett,7,CAPITALEDGE STRATEGIES,250,1
Lloyd Doggett,8,INTERNAL REVENUE SERVICE,250,1
Lloyd Doggett,9,JOCELYN HONG &,250,1
Lloyd Doggett,10,CUNEO GILBERT & LADUCA,245,1
Mike Thompson,1,SIERRA PACIFIC INDUSTRIES,24500,7
Mike Thompson,2,JACKSON FAMILY WINES,22002,8
Mike Thompson,3,NORTHWESTERN MUTUAL,12227,11
Mike Thompson,4,E & J GALLO WINERY,7503,3
Mike Thompson,5,BELLA OAKS VINEYARD,7003,3
Mike Thompson,6,CURREN GOODDEN STRATEGIES,7000,2
Mike Thompson,7,WINE INSTITUTE,5253,3
Mike Thompson,8,PRODUCTS,5000,2
Mike Thompson,9,EXXONMOBIL,5000,3
Mike Thompson,10,ENERGY INFRASTRUCTURE COUNCIL,5000,2
Mike Thompson,11,TAPLIN CELLARS,4602,2
Mike Thompson,12,ARAUJO ESTATE WINES,4100,2
Mike Thompson,13,SPOTTSWOODE WINERY,4006,6
Mike Thompson,14,TOR WINES,3903,3
Mike Thompson,15,ROSEMARY CAKEBREAD WINEMAKING,3503,2
Mike Thompson,16,CAKEBREAD CELLARS,3503,2
Mike Thompson,17,WINE TO BAR,3500,1
Mike Thompson,18,JACKSON FAMILY WINE,3500,2
John Larson,1,EVOLUTION BENEFITS,10500,3
John Larson,2,HARTFORD HEALTHCARE,7500,9
John Larson,3,APOLLO,7000,2
John Larson,4,CAROLYN ROWAN COLLECTION,7000,2
John Larson,5,USA HAULING & RECYCLING,5000,2
John Larson,6,THE TRAVELERS,5000,2
John Larson,7,SIMONS,5000,2
John Larson,8,TOTAL WINE & MORE,4000,2
John Larson,9,INTANDEM CAPITAL,3500,1
John Larson,10,STRIPE,3500,1
John Larson,11,JCJ ARCHITECTURE,3500,2
John Larson,12,LAZ PARKING,3500,2
John Larson,13,ALSOP LOUIE,3500,1
John Larson,14,ADCHEM MFG TECH,3000,2
John Larson,15,VINCE,3000,1
John Larson,16,PULLMAN & COMLEY,2500,1
Danny Davis,1,BOJER FINANCIAL,3500,1
Danny Davis,2,UNITED SCAFFOLDING,3300,1
Danny Davis,3,GLOBAL STRATEGIC ALLIANCE,1500,1
Danny Davis,4,CONLON PUBLIC STRATEGIES,1500,2
Danny Davis,5,VEIN AND VASCULAR CENTERS,1000,1
Danny Davis,6,CISCO,1000,1
Danny Davis,7,CEO/FOUNDER,600,6
Danny Davis,8,NATIONAL KIDNEY FOUNATION OF I,350,1
Danny Davis,9,ENDEAVOR HEALTH SYSTEMS,250,1
Danny Davis,10,MODE,250,1
Danny Davis,11,NORTHWESTERN UNIVERSITY,250,1
Danny Davis,12,CONRAD/KINDNESS CARE,250,1
Danny Davis,13,CITY OF GARY,250,1
Danny Davis,14,UNIVERSITY OF IL,250,1
Danny Davis,15,ILLINOIS STATE,250,1
Danny Davis,16,COOK COUNTY ASSESSOR,200,1
Linda Sanchez,1,INVARIANT,14000,5
Linda Sanchez,2,COMCAST,7000,2
Linda Sanchez,3,AEROSCRAFT,5000,2
Linda Sanchez,4,RESOLUTION PUBLIC AFFAIRS,5000,2
Linda Sanchez,5,MEHLMAN,3677,4
Linda Sanchez,6,CASSIDY &,3500,1
Linda Sanchez,7,PISCES,3300,1
Linda Sanchez,8,KOUNTOUPES DENHAM CARR AND REID,2500,1
Linda Sanchez,9,ERNST & YOUNG,2500,1
Linda Sanchez,10,NATHANSON HAUCK,2500,1
Linda Sanchez,11,LINCOLN PARK,2500,1
Linda Sanchez,12,BELLWETHER GOVERNMENT AFFAIRS,2500,1
Linda Sanchez,13,AVENUE SOLUTIONS,2500,1
Linda Sanchez,14,RIDGELINE ADVOCACY,2500,1
Linda Sanchez,15,ROCK CREEK COUNSEL,2500,1
Linda Sanchez,16,ARNOLD & PORTER,2500,1
Linda Sanchez,17,S-3,2500,1
Linda Sanchez,18,THE DUBERSTEIN,2500,1
Linda Sanchez,19,THORN RUN,2500,1
Terri Sewell,1,GRAIL,10500,3
Terri Sewell,2,MEDICAL PLACE,6000,2
Terri Sewell,3,ARKANSAS UROLOGY,6000,8
Terri Sewell,4,UROLOGY NEVADA,6000,6
Terri Sewell,5,CITYBRIDGE FOUNDATION,3500,1
Terri Sewell,6,KKR,3000,1
Terri Sewell,7,SEAWRIGHT REAL ESTATE,3000,1
Terri Sewell,8,MINDSET,2500,4
Terri Sewell,9,MEHLMAN,2000,5
Terri Sewell,10,ARENT FOX,1750,3
Terri Sewell,11,CSG,1500,2
Terri Sewell,12,APOLLO GLOBAL,1500,2
Terri Sewell,13,DOUG JONES LAW,1500,1
Terri Sewell,14,ARENTFOX SCHIFF,1500,4
Terri Sewell,15,NORTHERN NEVADA MEDICAL CENTER,1000,1
Terri Sewell,16,WELSH ROSE,1000,1
Terri Sewell,17,PHIFER,1000,1
Suzan DelBene,1,APOLLO,11000,4
Suzan DelBene,2,TRANCEKA CAPITAL,7000,4
Suzan DelBene,3,COUPANG,5000,3
Suzan DelBene,4,MICROSOFT,3955,13
Suzan DelBene,5,LINCOLN AVENUE CAPITAL,3500,1
Suzan DelBene,6,ARNOLD VENTURES,3500,1
Suzan DelBene,7,PARTNER,3500,1
Suzan DelBene,8,GOOGLE,3500,1
Suzan DelBene,9,ATLAS-SP,3500,1
Suzan DelBene,10,MEHLMAN,3500,7
Suzan DelBene,11,PERKINS COIE,3000,3
Suzan DelBene,12,CAPITOL TAX,3000,5
Suzan DelBene,13,ONDA HOUSING,2500,1
Suzan DelBene,14,UNIVERSITY OF WASHINGTON,2055,14
Suzan DelBene,15,APOLLO GLOBAL,2000,2
Suzan DelBene,16,AKIN GUMP STRAUSS HAUER & FELD,2000,4
Judy Chu,1,MANHATTAN HOTEL,10000,4
Judy Chu,2,BAKER BOTTS,7000,2
Judy Chu,3,EDI MEDIA,5000,2
Judy Chu,4,ISESTAR,5000,2
Judy Chu,5,GRUEN,5000,2
Judy Chu,6,RICE FIELD,5000,2
Judy Chu,7,GARFIELD HEALTH CENTER,5000,2
Judy Chu,8,TRUE POWER SOLAR,4000,2
Judy Chu,9,CHINA-US BUSINESS SUMMIT,3500,1
Judy Chu,10,VMA COMMUNICATIONS,3500,1
Judy Chu,11,DEHENG LAW OFFICES,3500,1
Judy Chu,12,CHONG HING JEWELERS,3500,1
Judy Chu,13,GRAND BUFFET,3500,1
Judy Chu,14,YIN MCDONALD'S,3500,1
Judy Chu,15,FUSION50,3300,1
Judy Chu,16,JFI,3150,5
Judy Chu,17,GOLDEN STREAM PROPERTY,3000,1
Gwen Moore,1,EPIC SYSTEMS,7000,2
Gwen Moore,2,BOSTON MUTUAL LIFE INSURANCE,4800,2
Gwen Moore,3,NEWS MEDIA ALLIANCE,3500,1
Gwen Moore,4,INVARIANT,3300,1
Gwen Moore,5,MUNICH RE LIFE US,3300,1
Gwen Moore,6,ALLIANZ LIFE,3300,1
Gwen Moore,7,MASSMUTUAL,3300,1
Gwen Moore,8,GUARDIAN LIFE,3300,1
Gwen Moore,9,ONEAMERICA FINANCIAL,3300,1
Gwen Moore,10,KYNDRYL,2500,2
Gwen Moore,11,SOMERSET MD,2500,2
Gwen Moore,12,JAMES H LOWRY &,2000,1
Gwen Moore,13,MARTIN SCHREIBER &,2000,2
Gwen Moore,14,ROYAL NEIGHBORS OF AMERICA,1650,1
Gwen Moore,15,REMAX,1500,3
Gwen Moore,16,STARLITE PROPERTIES,1500,3
Gwen Moore,17,COLDWELL BANKER REALTY,1500,3
Gwen Moore,18,MEHLMAN,1455,4
Brendan Boyle,1,AMSCOT FINANCIAL,7500,3
Brendan Boyle,2,GI,7000,3
Brendan Boyle,3,BOSTON BEER,7000,2
Brendan Boyle,4,APOLLO GLOBAL,7000,3
Brendan Boyle,5,DAVID AUTO,7000,3
Brendan Boyle,6,CHARTERHOUSE,7000,3
Brendan Boyle,7,SELECT MEDICAL,6600,2
Brendan Boyle,8,THE DASCHLE,5000,6
Brendan Boyle,9,ARSENAL CAPITAL,5000,3
Brendan Boyle,10,CORNERSTONE GOVERNMENT AFFAIRS,4500,3
Brendan Boyle,11,NFG,3500,1
Brendan Boyle,12,KILKENNY LAW,3500,1
Brendan Boyle,13,CREI,3500,1
Brendan Boyle,14,ATLAS SP,3000,1
Brendan Boyle,15,AVNER GAT,2500,1
Brendan Boyle,16,FISHMAN BLOCK AND DIAMOND,2500,1
Brendan Boyle,17,WONDER MATH,2500,1
Brendan Boyle,18,MORRIS IRON AND STEEL,2500,1
Don Beyer,1,CLEMENTE,7000,2
Don Beyer,2,STRELITZIA VENTURES,7000,2
Don Beyer,3,NEWS,7000,2
Don Beyer,4,AI LAB WATCH,7000,2
Don Beyer,5,IDEAL INNOVATIONS,7000,2
Don Beyer,6,GRANITE TELECOM,7000,2
Don Beyer,7,HUESTON HENNIGAN,7000,2
Don Beyer,8,ANTHROPIC,7000,2
Don Beyer,9,BUCHANAN INGERSOLL & ROONEY,6600,2
Don Beyer,10,EVERLAW,6000,2
Don Beyer,11,MACHINE INTELLIGENCE RESEARCH INSTITUT,5000,2
Don Beyer,12,PLANET SUBARU,5000,2
Don Beyer,13,PILLSBURY,5000,3
Don Beyer,14,MCARTHURGLEN,4500,3
Don Beyer,15,JONES DAY,4500,2
Don Beyer,16,THE GRAHAM COMPANIES,4000,3
Dwight Evans,1,ASURION,7000,2
Dwight Evans,2,ANDERSON CONSTRUCTION,3500,1
Dwight Evans,3,METRO PHILLY,2500,1
Dwight Evans,4,AMAZING KIDZ ACADEMY,2000,1
Dwight Evans,5,MAIN LINE HEALTH,2000,2
Dwight Evans,6,PERMIT CAPITAL,1500,1
Dwight Evans,7,KEYSTONE OUTDOOR ADVERTISING,1000,1
Dwight Evans,8,MAVEN,1000,1
Dwight Evans,9,MCCORMICK TAYLOR,1000,1
Dwight Evans,10,ORACLE,1000,1
Dwight Evans,11,OIC OF AMERICA,1000,1
Dwight Evans,12,HAZZOURI AND,1000,1
Dwight Evans,13,ROYAL CARIBBEAN,1000,1
Dwight Evans,14,ALLIED CONSTRUCTION,1000,1
Dwight Evans,15,JPMORGAN CHASE,1000,1
Dwight Evans,16,DALE,1000,1
Brad Schneider,1,KIRKLAND & ELLIS,7360,3
Brad Schneider,2,COINBASE,7000,2
Brad Schneider,3,NEWSWEB,7000,2
Brad Schneider,4,PARAGON BIOSCIENCES,7000,3
Brad Schneider,5,EVANSTON SCHOOL DISTRICT #65,6600,2
Brad Schneider,6,DUPAGE MEDICAL,4500,2
Brad Schneider,7,CAPITOL TAX,4000,5
Brad Schneider,8,COONEY & CONWAY,3750,2
Brad Schneider,9,CLIFFORD LAW OFFICES,3500,1
Brad Schneider,10,ABUNDANT VENTURE,3500,1
Brad Schneider,11,ROMANUCCI & BLANDIN,3500,1
Brad Schneider,12,EDWARD C LEVY,3500,1
Brad Schneider,13,DISPARTI LAW,3500,1
Brad Schneider,14,MUCH,3500,1
Brad Schneider,15,COONEY AND CONWAY,3500,1
Brad Schneider,16,SENIOR CARE PHARMACY COALITION,3500,1
Jimmy Panetta,1,HEALTHEQUITY,17200,12
Jimmy Panetta,2,APOLLO GLOBAL,7000,3
Jimmy Panetta,3,APOLLO,7000,2
Jimmy Panetta,4,SAGESURE,7000,2
Jimmy Panetta,5,CENTRAL NATIONAL GOTTESMAN,7000,2
Jimmy Panetta,6,FISHER PHILLIPS,6000,3
Jimmy Panetta,7,MINILEC SERVICE,5000,3
Jimmy Panetta,8,TANIMURA & ANTLE,4500,2
Jimmy Panetta,9,NFP,4500,3
Jimmy Panetta,10,RA COHEN &,4104,3
Jimmy Panetta,11,KIMCO REALTY,4000,2
Jimmy Panetta,12,LANGSAM PROPERTY,4000,2
Jimmy Panetta,13,ATALAN,4000,2
Jimmy Panetta,14,GTS,4000,2
Jimmy Panetta,15,MOORE CAPITAL,3500,1
Jimmy Panetta,16,MONTEREY COUNTY PUBLIC DEFENDER'S OFFI,3500,1
Jimmy Panetta,17,RAVA RANCHES,3500,1
Jimmy Gomez,1,MASSACHUSETTS GENERAL HOSPITAL,7000,2
Jimmy Gomez,2,VITU,7000,2
Jimmy Gomez,3,GDML,7000,2
Jimmy Gomez,4,UNIVERSITY OF CALIFORNIA LOS ANGELES,7000,2
Jimmy Gomez,5,ACTUM,5500,4
Jimmy Gomez,6,CARRILLO LAW FIRM,5000,2
Jimmy Gomez,7,MERCURY PUBLIC AFFAIRS,4000,2
Jimmy Gomez,8,TELACU INDUSTRIES,4000,2
Jimmy Gomez,9,CAPITAL,3500,1
Jimmy Gomez,10,PIVOTAL VENTURES,3500,1
Jimmy Gomez,11,MANUEL GONZALES,3500,1
Jimmy Gomez,12,TELEGRAPH AVENUE ADVISORS,3500,1
Jimmy Gomez,13,LATHAM & WATKINS,3500,1
Jimmy Gomez,14,THEGROUP,3500,4
Jimmy Gomez,15,ABRIDGE,3500,1
Jimmy Gomez,16,ART ADVISORS,3500,1
Jimmy Gomez,17,ARIEL INVESTMENTS,3500,1
Steven Horsford,1,ANDREESSEN HOROWITZ,11500,7
Steven Horsford,2,STANLEY GABART,9800,5
Steven Horsford,3,APOLLO GLOBAL,9500,3
Steven Horsford,4,COINBASE,8750,4
Steven Horsford,5,UNLV,7538,4
Steven Horsford,6,CORNERSTONE GOVERNMENT AFFAIRS,7500,7
Steven Horsford,7,KEMP JONES & COULTHARD,7000,2
Steven Horsford,8,BAILEY KENNEDY,7000,2
Steven Horsford,9,LIONEL SAWYER AND COLLINS,7000,2
Steven Horsford,10,NIAGARA BOTTLING,7000,2
Steven Horsford,11,STATE OF ILLINOIS,7000,2
Steven Horsford,12,THE BAUPOST,7000,2
Steven Horsford,13,JREI,7000,2
Steven Horsford,14,ARIEL INVESTMENTS,7000,2
Steven Horsford,15,PALOMA ADVISORS,6950,3
Steven Horsford,16,GENENTECH,5250,3
Steven Horsford,17,KING & SPALDING,5000,2
Stacey Plaskett,1,BLOOMBERG,7000,2
Stacey Plaskett,2,NEW VOICES FUND,7000,2
Stacey Plaskett,3,HRA SOLUTIONS,7000,2
Stacey Plaskett,4,4 13 SOLUTIONS,4000,2
Stacey Plaskett,5,ARNOLD & PORTER,4000,3
Stacey Plaskett,6,DYSLXIK,4000,2
Stacey Plaskett,7,THE HAY LAW,3500,1
Stacey Plaskett,8,SIMPLY HOME PROPERTIES,3500,1
Stacey Plaskett,9,AT&T,3500,1
Stacey Plaskett,10,CHAINABLE,3500,1
Stacey Plaskett,11,OGR,3500,1
Stacey Plaskett,12,CONCESSIONS,3500,1
Stacey Plaskett,13,CALLWOOD,2500,2
Stacey Plaskett,14,VANTAGE PRIVATE CAPITAL,2000,1
Stacey Plaskett,15,MANZANITA CAPITAL,2000,1
Stacey Plaskett,16,KING AND SPALDING,1500,1
Stacey Plaskett,17,BROWNSTEIN HYATT FARBER SCHRECK,1500,1
Stacey Plaskett,18,PARAMOUNT,1000,1
Thomas Suozzi,1,GFP REAL ESTATE,12000,4
Thomas Suozzi,2,UROLOGY OF INDIANA,12000,20
Thomas Suozzi,3,MACK & CONSTRUCTION,10500,3
Thomas Suozzi,4,BROADRIDGE FINANCIAL,10000,4
Thomas Suozzi,5,CHARLESBANK CAPITAL,8000,3
Thomas Suozzi,6,MASS GENERAL HOSPITAL,7500,3
Thomas Suozzi,7,OAKTREE CAPITAL,7000,2
Thomas Suozzi,8,BAIN CAPITAL,7000,2
Thomas Suozzi,9,GIVE FORWARD FOUNDATION,7000,2
Thomas Suozzi,10,THE RIVERSIDE,7000,2
Thomas Suozzi,11,GEPHARDT,7000,3
Thomas Suozzi,12,THE D3 FAMILY FUNDS,7000,2
Thomas Suozzi,13,THE BAUPOST,7000,2
Thomas Suozzi,14,GABRIELA HEARST,7000,2
Thomas Suozzi,15,BREAKTHRU BEVERAGE,7000,2
Thomas Suozzi,16,SUFFOLK CONSTRUCTION,7000,2
Thomas Suozzi,17,MOORE CAPITAL,7000,2
Mike Crapo,1,AES,14000,6
Mike Crapo,2,CEO,7000,3
Mike Crapo,3,NATIONAL FINANCIAL,7000,3
Mike Crapo,4,INPWR,7000,3
Mike Crapo,5,DUCHOSSOIS CAPITAL,7000,2
Mike Crapo,6,WORLD FRESH MARKET,7000,2
Mike Crapo,7,BOB LOQUERCIO AUTO,7000,2
Mike Crapo,8,SUMMIT RIDGE ENERGY,6000,4
Mike Crapo,9,THE SINCLAIR COMPANIES,3500,1
Mike Crapo,10,WCAS,3500,1
Mike Crapo,11,J BENTON CONSTRUCTION,3500,1
Mike Crapo,12,ALLIANTGROUP,3500,1
Mike Crapo,13,SINCLAIR OIL COMPANIES,3500,1
Mike Crapo,14,MASON STREET,3500,3
Mike Crapo,15,NOVOGRADAC &,2500,1
Mike Crapo,16,NORTHEAST PRIVATE CLIENT,2000,2
Mike Crapo,17,TRIUMPH HIGHER EDUCATION,2000,1
Chuck Grassley,1,DCI,7000,3
Chuck Grassley,2,SPACEX,6600,3
Chuck Grassley,3,EDWARD C LEVY,1660,2
Chuck Grassley,4,PLUS POWER,1000,1
Chuck Grassley,5,ZMF LAW FIRM,1000,1
Chuck Grassley,6,HALLRICH,505,6
Chuck Grassley,7,AXON,500,1
Chuck Grassley,8,BADGER STATE WESTERN,450,18
Chuck Grassley,9,HPS ENTERPRISES,300,3
Chuck Grassley,10,AN ISLAND BREEZE VACATION RENTALS,225,9
Chuck Grassley,11,E R FIELD,162,8
Chuck Grassley,12,USPS,107,10
Chuck Grassley,13,TEXAS CAPITAL BANK,105,3
Chuck Grassley,14,GEORGE MASON UNIVERSITY,100,1
Chuck Grassley,15,DIRECTEMPLOYERS ASSOCIATION,100,1
Chuck Grassley,16,WATAUGA PATHOLOGY,74,1
John Cornyn,1,FIDELITY INVESTMENTS,23850,16
John Cornyn,2,APOLLO,10069,7
John Cornyn,3,APOLLO GLOBAL,10000,6
John Cornyn,4,INTEGRITY,7287,5
John Cornyn,5,AIMC,7287,5
John Cornyn,6,MACERICH,7000,3
John Cornyn,7,JANE STREET,7000,3
John Cornyn,8,MOUNTAIRE,7000,3
John Cornyn,9,KENDELL JACKSON,7000,3
John Cornyn,10,CARNIVAL CRUISE LINES,5100,4
John Cornyn,11,KOCH INDUSTRIES,4500,4
John Cornyn,12,FIERCE GOVERNMENT RELATIONS,4500,2
John Cornyn,13,AUDAX,3736,4
John Cornyn,14,NATHANSON+HAUCK,3500,3
John Cornyn,15,CEO,3500,1
John Cornyn,16,O'BRIEN AUTOMOTIVE TEAM,3500,1
John Cornyn,17,CARNIVAL,3500,1
John Thune,1,DAVITA,47000,29
John Thune,2,BEASLEY MEDIA,10000,6
