member_name,rank,employer,total,count
John Thune,3,GRAY MEDIA,9700,9
John Thune,4,NATIONAL ASSOCIATION OF BROADCASTERS,7000,6
John Thune,5,JACKSON FAMILY WINES,7000,2
John Thune,6,CLEAR CAPITAL,7000,2
John Thune,7,US IMMIGRATION FUND,7000,1
John Thune,8,AMERIFIRST,7000,3
John Thune,9,COLLIERS,7000,3
John Thune,10,WASSERMAN,7000,1
John Thune,11,ROUTE ONE INVESTMENT,6600,3
John Thune,12,MORTGAGE BANKERS ASSOCIATION,5500,2
John Thune,13,WATER STREET HEALTHCARE,5000,3
John Thune,14,CNHT,5000,2
John Thune,15,SUMMIT RIDGE ENERGY,5000,3
John Thune,16,LINDEN CAPITAL,5000,3
John Thune,17,SALEM MEDIA,5000,3
Tim Scott,1,BLACKSTONE,40400,16
Tim Scott,2,COINBASE,10500,3
Tim Scott,3,MONARCH PRIVATE CAPITAL,7000,8
Tim Scott,4,ELLIOTT INVESTMENT,7000,3
Tim Scott,5,KOCH INDUSTRIES,6000,8
Tim Scott,6,HIGHLAND,5205,3
Tim Scott,7,FAIRTIDE,5205,3
Tim Scott,8,PENN MUTUAL,5000,5
Tim Scott,9,VEHICLE LEASING,3643,3
Tim Scott,10,VETERANS UNITED HOME LOANS,3500,1
Tim Scott,11,ST LUKES HOSPITAL,2590,5
Tim Scott,12,DEPARTMENT OF VETERANS AFFAIRS,2549,2
Tim Scott,13,VALMARK,2500,1
Tim Scott,14,HTK,2500,1
Tim Scott,15,CHRIS MORPHEW,2475,9
Tim Scott,16,BEAR RIVER ENERGY,2415,151
Bill Cassidy,1,NEW YORK CANCER & BLOOD SPECIALISTS,28500,29
Bill Cassidy,2,APOLLO,25500,14
Bill Cassidy,3,APOLLO GLOBAL,21500,13
Bill Cassidy,4,FULL SAIL UNIVERSITY,18500,11
Bill Cassidy,5,WEBB CREEK,11667,6
Bill Cassidy,6,MARCUS,10500,5
Bill Cassidy,7,HEALTHPEAK,8500,4
Bill Cassidy,8,RIO GRANDE UROLOGY,8500,3
Bill Cassidy,9,MOBLEY,8333,5
Bill Cassidy,10,NEUBERGER BERMAN,8059,4
Bill Cassidy,11,ELLIOTT INVESTMENT,7939,4
Bill Cassidy,12,OAKTREE CAPITAL,7307,5
Bill Cassidy,13,ALEXANDRIA REAL ESTATE EQUITIES,7048,6
Bill Cassidy,14,RIVERBEND INDUSTRIES,7000,3
Bill Cassidy,15,ARNOLD VENTURES,7000,12
Bill Cassidy,16,VIVEX BIOLOGICS,7000,3
James Lankford,1,AAR,7000,3
James Lankford,2,FLORIDA EAST COAST INDUSTRIES,7000,3
James Lankford,3,BLACKSTONE,7000,3
James Lankford,4,ROUTE ONE INVESTMENT,7000,3
James Lankford,5,HERZOG,7000,3
James Lankford,6,TRIWEST HEALTHCARE ALLIANCE,7000,4
James Lankford,7,ANGELS BASEBALL,5000,3
James Lankford,8,SENIOR CARE PHARMACY COALITION,5000,3
James Lankford,9,INTUIT,5000,2
James Lankford,10,SUNSTONE CREDIT,4500,3
James Lankford,11,FIERCE GOVERNMENT RELATIONS,3750,2
James Lankford,12,AMERICAN ENDOWMENT FOUNDATION,3500,1
James Lankford,13,SUNLIGHT FINANCIAL,3500,1
James Lankford,14,HAKIMIAN,3500,1
James Lankford,15,PHARMACY UNLIMITED,3500,1
James Lankford,16,MARQUIS COMPANIES,3500,1
James Lankford,17,ICI HOMES,3500,1
James Lankford,18,RENAISSANCE ACQUISITION,3000,1
Steve Daines,1,FISHER INVESTMENTS,14000,6
Steve Daines,2,KIRKLAND & ELLIS,10500,3
Steve Daines,3,NORTHWESTERN MUTUAL,9500,16
Steve Daines,4,BROWNSTEIN HYATT FARBER SCHRECK,9000,4
Steve Daines,5,SKYBOX CAPITAL,7000,3
Steve Daines,6,CHARLES POTOMAC CAPITAL,7000,3
Steve Daines,7,REES-JONES,7000,3
Steve Daines,8,RIVERBEND INDUSTRIES,7000,3
Steve Daines,9,CLEARPATH FOUNDATION,7000,3
Steve Daines,10,KAITAR RESOURCES,7000,3
Steve Daines,11,CUMBERLAND DEVELOPMENT,7000,3
Steve Daines,12,EDW C LEVY,7000,15
Steve Daines,13,CASTLE HARLAN,7000,3
Steve Daines,14,AUDAX,7000,3
Steve Daines,15,LEFRAK ORGANIZATION,7000,3
Steve Daines,16,LE FRAK ORGANIZATION,7000,3
Todd Young,1,BLACKROCK,16000,9
Todd Young,2,RELIANCE SYSTEMS,12000,6
Todd Young,3,SKYHAWK,12000,1
Todd Young,4,NOVOCURE,10000,7
Todd Young,5,FAIRTIDE,10000,6
Todd Young,6,NOVOGRADAC &,7000,3
Todd Young,7,ONDA HOUSING,7000,3
Todd Young,8,THE CARSON FAMILY CHARITABLE TRUST,7000,3
Todd Young,9,PATE,7000,3
Todd Young,10,CLEAR CAPITAL,7000,3
Todd Young,11,CHICAGO CUBS,7000,3
Todd Young,12,REGENCY CENTERS,7000,4
Todd Young,13,CAROUSEL GROWTH,7000,3
Todd Young,14,MARCUS,7000,3
Todd Young,15,JANE STREET CAPITAL,7000,3
Todd Young,16,INCLUSIVE ABUNDANCE INITIATIVE,7000,3
John Barrasso,1,BLACKSTONE,26204,9
John Barrasso,2,ALLIANTGROUP,25000,9
John Barrasso,3,OWL ROCK CAPITOL,7000,2
John Barrasso,4,ARBELLA CAPITAL,7000,2
John Barrasso,5,EL DORADO,6500,2
John Barrasso,6,GUIDEPOST STRATEGIES,5520,3
John Barrasso,7,SEARING INDUSTRIES,5205,2
John Barrasso,8,HILLNORTH,5000,2
John Barrasso,9,FIERCE GOVERNMENT RELATIONS,3500,1
John Barrasso,10,NATIONAL MINING ASSOCIATION,3500,2
John Barrasso,11,ARNOLD VENTURES,3500,1
John Barrasso,12,ARVEST BANK,3500,1
John Barrasso,13,TODD STRATEGY,3500,1
John Barrasso,14,WINGED KEEL,3000,3
John Barrasso,15,INVARIANT,2500,1
John Barrasso,16,PEABODY,2500,1
John Barrasso,17,GOWEST CREDIT UNION ASSOCIATION,2500,2
Ron Johnson,1,REDWOOD RESEARCH,14000,10
Ron Johnson,2,NULLFRAME,7000,5
Ron Johnson,3,SAGESURE,7000,5
Ron Johnson,4,MACHINE INTELLIGENCE RESEARCH INSTITUT,7000,5
Ron Johnson,5,HCSS,3500,1
Ron Johnson,6,EDWCLEVY,3000,5
Ron Johnson,7,ROLLING8,2500,1
Ron Johnson,8,UP CAMPUS,2500,1
Ron Johnson,9,JL SOSA MD,2250,17
Ron Johnson,10,MEADOWS BEE FARM,2020,3
Ron Johnson,11,CHARLES A KLEIN,1850,40
Ron Johnson,12,ENTREPRENEUR,1743,20
Ron Johnson,13,SSM HEALTH,1560,3
Ron Johnson,14,CLOVER CREEK FARMS,1300,23
Ron Johnson,15,COOK BROTHERS,1125,9
Ron Johnson,16,EWU,1125,9
Thom Tillis,1,CORNING,36250,19
Thom Tillis,2,STATE STREET,23000,19
Thom Tillis,3,CLEAN ENERGY,19000,15
Thom Tillis,4,MOBLEY,16667,2
Thom Tillis,5,WEBB CREEK,16666,4
Thom Tillis,6,BROWNSTEIN HYATT FARBER SCHRECK,16300,10
Thom Tillis,7,CAPITOL COUNSEL,15250,9
Thom Tillis,8,WINKLEVOSS CAPITAL,14000,4
Thom Tillis,9,SUNSTONE CREDIT,14000,4
Thom Tillis,10,KIRKLAND & ELLIS,14000,4
Thom Tillis,11,META,12500,6
Thom Tillis,12,MONARCH PRIVATE CAPITAL,11000,4
Thom Tillis,13,THE NICKLES,10000,7
Thom Tillis,14,CLEAN ENERGY FUELS,9500,8
Thom Tillis,15,TODD STRATEGY,8300,7
Thom Tillis,16,EDWARD C LEVY,7025,3
Marsha Blackburn,1,CASTLE HARLAN,7000,4
Marsha Blackburn,2,BROYDRICK AND,7000,10
Marsha Blackburn,3,WINKLEVOSS CAPITAL,7000,3
Marsha Blackburn,4,ATLANTIC REALTY,5000,3
Marsha Blackburn,5,GBE,5000,3
Marsha Blackburn,6,SERVICE,3300,1
Marsha Blackburn,7,SPLITOAK STRATEGIES,2500,1
Marsha Blackburn,8,INNOVATIVE POLICY,2000,2
Marsha Blackburn,9,FBB FEDERAL RELATIONS,2000,2
Marsha Blackburn,10,LEIDOS,1000,1
Marsha Blackburn,11,THE NICKLES,1000,1
Marsha Blackburn,12,THE CORMAC,1000,1
Marsha Blackburn,13,CHARTWELL STRATEGY,1000,1
Marsha Blackburn,14,ALSTON BIRD,1000,2
Marsha Blackburn,15,SUGAR CREEK CAPITAL,1000,1
Marsha Blackburn,16,US NAVY,800,10
Marsha Blackburn,17,WASHINGTON TAX,500,1
Marsha Blackburn,18,ACG ADVOCACY,500,1
Roger Marshall,1,IEX,26500,13
Roger Marshall,2,MOBLEY,16500,5
Roger Marshall,3,M&M INDUSTRIES INCL,14000,1
Roger Marshall,4,WINKLEVOSS CAPITAL,14000,2
Roger Marshall,5,SENIOR CARE PHARMACY COALITION,10000,4
Roger Marshall,6,SELF/CORPORATE LAKE PROPERTIES,8000,4
Roger Marshall,7,CUMBERLAND DEVELOPMENT,7000,3
Roger Marshall,8,PROPANE POWER,7000,3
Roger Marshall,9,POET,7000,4
Roger Marshall,10,NEUROCRINE BIOSCIENCES,7000,1
Roger Marshall,11,THE KENT COMPANIES,7000,1
Roger Marshall,12,JANE STREET,7000,3
Roger Marshall,13,RESEARCH AFFILIATES,7000,3
Roger Marshall,14,AAPEP,7000,4
Roger Marshall,15,BGR,7000,5
Roger Marshall,16,AUDAX,7000,1
Ron Wyden,1,HAWTHORN RETIREMENT,13200,4
Ron Wyden,2,MANZANITA CAPITAL,3300,1
Ron Wyden,3,CSI,3000,5
Ron Wyden,4,GOWEST CREDIT UNION ASSOCIATION,2500,1
Ron Wyden,5,THE DUBERSTEIN,2500,1
Ron Wyden,6,STCU,1000,2
Ron Wyden,7,PHARMACISTS UNITED FOR TRUTH AND TRANS,500,1
Ron Wyden,8,CHARLES SCHULZ MUSEUM,400,1
Ron Wyden,9,GLOBAL TRADING RESORCE,360,18
Ron Wyden,10,UN WOMEN,270,9
Ron Wyden,11,IPRO,225,9
Ron Wyden,12,APPLE,195,1
Ron Wyden,13,SBC INSURANCE,135,9
Ron Wyden,14,SANTA MONICA UCLA MEDICAL CETER,135,9
Ron Wyden,15,USDOL-OSHA,90,9
Ron Wyden,16,DELPHI,52,4
Ron Wyden,17,COMMUNITY HEALTH,49,7
Maria Cantwell,1,SV ANGEL,7000,2
Maria Cantwell,2,SIERRA NEVADA,3500,1
Maria Cantwell,3,PISCES,3300,1
Maria Cantwell,4,WESTERN MARINE CONSTRUCTION,1500,1
Maria Cantwell,5,MORGAN MURPHY MEDIA,1250,1
Maria Cantwell,6,COMPUTER & COMMUNICATIONS INDUSTRY ASS,1000,1
Maria Cantwell,7,VENABLE,1000,1
Maria Cantwell,8,SALT POINT STRATEGIES,1000,1
Maria Cantwell,9,ABI,1000,1
Maria Cantwell,10,CAPITOL HILL POLICY,1000,1
Maria Cantwell,11,FEDERAL MARITIME COMMISSION,850,10
Maria Cantwell,12,CARNEGIE MELLON UNIVERSITY,750,2
Maria Cantwell,13,ACCELERATE STRATEGIES,500,1
Maria Cantwell,14,MORAN GLOBAL STRATEGIES,500,1
Maria Cantwell,15,COLLINS ENGINEERS,500,1
Maria Cantwell,16,CHARLES M SCHULZ MUSEUM,500,1
Maria Cantwell,17,PENN AVENUE,500,1
Maria Cantwell,18,HLP&R,500,1
Michael Bennet,1,ANGELO GORDON,7000,2
Michael Bennet,2,PISCES,3300,1
Michael Bennet,3,VITUITY,1500,4
Michael Bennet,4,APOLLOMD,1500,1
Michael Bennet,5,MASS GENERAL HOSPITAL,1000,1
Michael Bennet,6,SCP HEALTH,1000,1
Michael Bennet,7,WAKE EMERGENCY PHYSICIANS,500,1
Michael Bennet,8,ZOTEC,500,1
Michael Bennet,9,BRAULT PRACTICE SOULTIONS,500,1
Michael Bennet,10,THOMAS WU,300,3
Michael Bennet,11,FAIR PLAY POLICY INSTITUTE,250,1
Michael Bennet,12,EMS SC,250,1
Michael Bennet,13,MASSACHUSETTS GENERAL HOSPITAL,250,1
Michael Bennet,14,BSA HEALTHCARE,250,1
Michael Bennet,15,TEAMHEALTH,250,1
Michael Bennet,16,DISNEY/ABC,105,6
Michael Bennet,17,GREVE FOUNDATION,102,10
Mark Warner,1,KOHLBERG KRAVIS ROBERTS &,52500,15
Mark Warner,2,APOLLO GLOBAL,45000,17
Mark Warner,3,GOLDMAN SACHS,42600,14
Mark Warner,4,VISA,40000,23
Mark Warner,5,JPMORGAN CHASE,35500,18
Mark Warner,6,BANK OF NEW YORK,28500,9
Mark Warner,7,COMCAST,20230,22
Mark Warner,8,COINBASE,19000,6
Mark Warner,9,FIDELITY INVESTMENTS,18750,23
Mark Warner,10,GOLDMAN SACHS &,16700,6
Mark Warner,11,BLUE CROSS BLUE SHIELD,15000,6
Mark Warner,12,SPRUCE HOUSE,14000,4
Mark Warner,13,BROWNSTEIN HYATT FARBER SCHRECK,13900,20
Mark Warner,14,BLACKSTONE,13000,5
Mark Warner,15,MILLER BARONDESS,12000,4
Mark Warner,16,CAPITOL COUNSEL,11750,12
Mark Warner,17,AMAZON,11250,11
Sheldon Whitehouse,1,COTCHETT PITRE & MCCARTHY,7000,2
Sheldon Whitehouse,2,ANBAU ENTERPRISES,6600,2
Sheldon Whitehouse,3,LORING WOLCOTT,5000,2
Sheldon Whitehouse,4,SHAWMUT CAPITAL,3500,1
Sheldon Whitehouse,5,GOOGLE,3500,1
Sheldon Whitehouse,6,IMPERIUM GLOBAL ADVISORS,1500,2
Sheldon Whitehouse,7,LARKSPUR,1450,4
Sheldon Whitehouse,8,DAY PITNEY,1250,2
Sheldon Whitehouse,9,NEW MEXICO PEDIATRIC SOCIETY,1100,1
Sheldon Whitehouse,10,THE HAWTHORN LC,1000,1
Sheldon Whitehouse,11,MAHONEY DONNELLY,1000,1
Sheldon Whitehouse,12,GRAYROBINSON,1000,1
Sheldon Whitehouse,13,CDI METERS,750,2
Sheldon Whitehouse,14,CFO COMPLIANCE,650,1
Sheldon Whitehouse,15,IHEARTMEDIA,500,1
Sheldon Whitehouse,16,FEDERAL STREET STRATEGIES,500,1
Sheldon Whitehouse,17,HMFH ARCHITECTS,500,1
Sheldon Whitehouse,18,ECOMBUSTIBLE ENERGY,390,2
Maggie Hassan,1,LIBERTY MUTUAL INSURANCE,17500,11
Maggie Hassan,2,ANTHROPIC PBC,14000,4
Maggie Hassan,3,ROSEN,10000,3
Maggie Hassan,4,CHISHOLM CHISHOLM & KILPATRICK,7144,4
Maggie Hassan,5,HEADWATER,7000,2
Maggie Hassan,6,VETERANS UNITED HOME LOANS,7000,3
Maggie Hassan,7,THE BAUPOST,7000,3
Maggie Hassan,8,MASS GENERAL HOSPITAL,7000,2
Maggie Hassan,9,140 SUMMER,7000,2
Maggie Hassan,10,CORNERSTONE GOVERNMENT AFFAIRS,5500,7
Maggie Hassan,11,THE DINEX,5400,2
Maggie Hassan,12,KIRKENDALL DWYER,5000,2
Maggie Hassan,13,KECHES LAW,5000,2
Maggie Hassan,14,VAN SCOYOC,5000,4
Maggie Hassan,15,KLAIN &,5000,2
Maggie Hassan,16,DOHERTY CELLA KEANE,5000,2
Maggie Hassan,17,WINSTON AND COUNSELING,4600,2
Catherine Cortez Masto,1,APOLLO,9000,3
Catherine Cortez Masto,2,D'LEON ENGINEERS,7000,2
Catherine Cortez Masto,3,THE DUBERSTEIN,6000,3
Catherine Cortez Masto,4,ACESSO BIOLOGICS,5000,2
Catherine Cortez Masto,5,NHS,5000,2
Catherine Cortez Masto,6,FUNDAMENTAL,5000,2
Catherine Cortez Masto,7,MARQUIS COMPANIES,5000,2
Catherine Cortez Masto,8,AVENUE SOLUTIONS,4000,2
Catherine Cortez Masto,9,APOLLO GLOBAL,4000,2
Catherine Cortez Masto,10,STRATEGIC LINK,3500,2
Catherine Cortez Masto,11,PISCES,3500,1
Catherine Cortez Masto,12,ROCKET HOMES,3500,1
Catherine Cortez Masto,13,ROCKET COMPANIES,3500,2
Catherine Cortez Masto,14,CAPITAL FUNDING,3500,1
Catherine Cortez Masto,15,ARIEL INVESTMENTS,3500,1
Catherine Cortez Masto,16,K&L GATES,3000,3
Catherine Cortez Masto,17,AVOQ,2500,1
Elizabeth Warren,1,SCALED AGILE,5000,2
Elizabeth Warren,2,CONRAD,3500,1
Elizabeth Warren,3,AMERICAN NATIONAL,3300,1
Elizabeth Warren,4,WILLIAM H THOMAS JR,1776,1
Elizabeth Warren,5,UNIVERSITY OF PENNSYLVANIA,1150,7
Elizabeth Warren,6,KLA-TENCOR,1040,18
Elizabeth Warren,7,WHYNOT INITIATIVE,1000,1
Elizabeth Warren,8,UMMC,1000,3
Elizabeth Warren,9,UNIV OF CONN,954,27
Elizabeth Warren,10,STANFORD UNIVERSITY,950,13
Elizabeth Warren,11,HOSPITAL,933,21
Elizabeth Warren,12,STANFORD UNIV,900,24
Elizabeth Warren,13,ARCTIC SLOPE RESEARCH,900,9
Elizabeth Warren,14,LEVY,850,4
Elizabeth Warren,15,HOT OFF THE PRESS,850,14
Elizabeth Warren,16,VIENNA VA,800,5
Bernie Sanders,1,GOOGLE,13271,151
Bernie Sanders,2,NVIDIA,12936,30
Bernie Sanders,3,AMAZON,8426,65
Bernie Sanders,4,META,7861,65
Bernie Sanders,5,MICROSOFT,7824,61
Bernie Sanders,6,USERNODE LABS AG,7500,3
Bernie Sanders,7,KAISER PERMANENTE,6183,68
Bernie Sanders,8,KNOX EQUITY,6000,7
Bernie Sanders,9,UC SANTA CRUZ,5120,8
Bernie Sanders,10,ZEPHYR AI,5000,2
Bernie Sanders,11,PATRIOT GROWTH INSURANCE,5000,2
Bernie Sanders,12,EPIC SYSTEMS,5000,2
Bernie Sanders,13,PLAYGROUND THEORY,5000,2
Bernie Sanders,14,AGERO,5000,2
Bernie Sanders,15,APPLE,4887,72
Bernie Sanders,16,NORTHWESTERN UNIVERSITY,4500,6
Tina Smith,1,ALBRIGHT STONEBRIDGE,1000,1
Tina Smith,2,MISSISSIPPI STATE UNIV,75,2
Tina Smith,3,THOMPSON COBURN,50,2
Tina Smith,4,EMBLEMHEALTH NEW YORK,25,1
Tina Smith,5,UNVERSITY OF COLORADO BOULDER,25,1
Tina Smith,6,ELIZABET P HESS PHD,24,2
Tina Smith,7,MOUNT SINAI HEALTH SYSTEM,12,1
Tina Smith,8,RPI,12,2
Tina Smith,9,UNIONBANK,10,1
Tina Smith,10,STATE AGRICULTURE DEVELOPMENT COMMITTE,10,2
Tina Smith,11,RITE AID,10,1
Tina Smith,12,VERIZON WIRELESS,7,3
Tina Smith,13,USF,6,3
Tina Smith,14,WHITE ENERGY,6,1
Tina Smith,15,LARRY GASSAN PHOTO/WHITE GLOVE SCANNIN,5,1
Tina Smith,16,AMERICAN EMBASSY SCHOOL-NEW DELHI,5,1
Tina Smith,17,WESTERN IOWA TECH COMM COLLEGE,5,1
Ben Ray Lujan,1,ANDREESSEN HOROWITZ,9050,4
Ben Ray Lujan,2,NATIONAL ASSOCIATION OF BROADCASTERS,8500,8
Ben Ray Lujan,3,JS CAPITAL,7000,2
Ben Ray Lujan,4,MASSACHUSETTS GENERAL HOSPITAL,7000,2
Ben Ray Lujan,5,THE BAUPOST,7000,2
Ben Ray Lujan,6,CLOTHIA,5350,2
Ben Ray Lujan,7,SCOUT VENTURES,4000,3
Ben Ray Lujan,8,S-3 PUBLIC AFFAIRS,4000,4
Ben Ray Lujan,9,ROBERTI GLOBAL,3500,1
Ben Ray Lujan,10,TIBER CREEK,3500,2
Ben Ray Lujan,11,SIMMONS & RUSSELL,3500,2
Ben Ray Lujan,12,GIBBS & BRUNS,3500,2
Ben Ray Lujan,13,LINCOLN PARK,3500,3
Ben Ray Lujan,14,L&F DISTRIBUTORS,3500,1
Ben Ray Lujan,15,ECG CONSULTANTS,3300,1
Ben Ray Lujan,16,PECK MADIGAN JONES,3000,3
Ben Ray Lujan,17,EMPIRE,3000,3
Raphael Warnock,1,THE CARSON FAMILY CHARITABLE TRUST,7000,2
Raphael Warnock,2,FARELLA BRAUN + MARTEL,3500,1
Raphael Warnock,3,LONGSHORE AND WAREHOUSE,3500,1
Raphael Warnock,4,GOOGLE,1890,66
Raphael Warnock,5,PENN AVENUE,1500,1
Raphael Warnock,6,HDR,1309,44
Raphael Warnock,7,MCGUIRE WOODS,1000,1
Raphael Warnock,8,RENAISSANCE PROPERTIES,1000,1
Raphael Warnock,9,MICROSOFT,900,33
Raphael Warnock,10,MARLARM S4,900,18
Raphael Warnock,11,COLGATE DIVINITY SCHOOL,900,9
Raphael Warnock,12,SOUTHERN CA PERMANENTE MEDICAL,900,9
Raphael Warnock,13,MATOACA MIDDLE,855,18
Raphael Warnock,14,HARVARD UNIVERSITY,765,27
Raphael Warnock,15,PLAVE KOCH,750,1
Raphael Warnock,16,FREDDIE MAC,750,23
Raphael Warnock,17,INTEL,747,27
Peter Welch,1,MEEHAN BOYLE BLACK & BOGDANOW,1000,1
Peter Welch,2,EHRENKRANZ,535,1
Peter Welch,3,SUNSTEIN KANN MURPHY & TIMBERS,250,1
